simulation_id,type,value,run,algorithm,time
54,molecule,7230,4,vector,14.389127254486084
55,molecule,7230,5,hybrid,5.200304269790649
55,molecule,7230,5,tree,6.354001760482788
55,molecule,7230,5,vector,14.39860987663269
56,molecule,36150,1,hybrid,16.45439648628235
56,molecule,36150,1,tree,22.874810934066772
56,molecule,36150,1,vector,106.62665891647339
57,molecule,36150,2,hybrid,16.433030605316162
57,molecule,36150,2,tree,23.384105682373047
57,molecule,36150,2,vector,105.1421046257019
58,molecule,36150,3,hybrid,16.773470878601074
58,molecule,36150,3,tree,21.990180253982544
58,molecule,36150,3,vector,102.47367143630981
59,molecule,36150,4,hybrid,16.610867261886597
59,molecule,36150,4,tree,22.2876935005188
59,molecule,36150,4,vector,107.69977951049805
60,molecule,36150,5,hybrid,17.275068998336792
60,molecule,36150,5,tree,23.367592573165894
60,molecule,36150,5,vector,109.13573408126831
61,molecule,72300,1,hybrid,31.555959224700928
61,molecule,72300,1,tree,41.58487272262573
61,molecule,72300,1,vector,242.5736107826233
62,molecule,72300,2,hybrid,33.43229365348816
62,molecule,72300,2,tree,41.32310891151428
62,molecule,72300,2,vector,238.7463948726654
63,molecule,72300,3,hybrid,33.47402787208557
63,molecule,72300,3,tree,41.4452223777771
63,molecule,72300,3,vector,239.80351305007935
64,molecule,72300,4,hybrid,33.35769295692444
64,molecule,72300,4,tree,42.35559010505676
64,molecule,72300,4,vector,244.35144329071045
65,molecule,72300,5,hybrid,33.01325726509094
65,molecule,72300,5,tree,41.24691820144653
65,molecule,72300,5,vector,238.70626378059387
66,molecule,180750,1,hybrid,79.18055844306946
66,molecule,180750,1,tree,100.09927892684937
66,molecule,180750,1,vector,680.2128267288208
67,molecule,180750,2,hybrid,79.49798035621643
67,molecule,180750,2,tree,100.82403492927551
67,molecule,180750,2,vector,676.4483590126038
68,molecule,180750,3,hybrid,80.09839129447937
68,molecule,180750,3,tree,98.20822095870972
68,molecule,180750,3,vector,672.6306011676788
69,molecule,180750,4,hybrid,78.68128705024719
69,molecule,180750,4,tree,99.09689545631409
69,molecule,180750,4,vector,679.7130789756775
70,molecule,180750,5,hybrid,79.85044693946838
70,molecule,180750,5,tree,99.12433123588562
70,molecule,180750,5,vector,681.7809834480286
71,molecule,361500,1,hybrid,157.71009516716003
71,molecule,361500,1,tree,196.2877471446991
71,molecule,361500,1,vector,1408.9043674468994
72,molecule,361500,2,hybrid,153.67849469184875
72,molecule,361500,2,tree,198.72465443611145
72,molecule,361500,2,vector,1418.6990263462067
73,molecule,361500,3,hybrid,146.23803186416626
73,molecule,361500,3,tree,196.44185090065002
73,molecule,361500,3,vector,1424.4904952049255
74,molecule,361500,4,hybrid,146.0975363254547
74,molecule,361500,4,tree,199.32929682731628
74,molecule,361500,4,vector,1394.0196011066437
75,molecule,361500,5,hybrid,141.09443998336792
75,molecule,361500,5,tree,196.6648290157318
75,molecule,361500,5,vector,1418.216932296753
76,molecule,542250,1,hybrid,220.97833800315857
76,molecule,542250,1,tree,293.86084604263306
76,molecule,542250,1,vector,2167.747132539749
77,molecule,542250,2,hybrid,219.62329816818237
77,molecule,542250,2,tree,281.7428514957428
77,molecule,542250,2,vector,2183.473710298538
78,molecule,542250,3,hybrid,210.7287995815277
78,molecule,542250,3,tree,296.75214409828186
78,molecule,542250,3,vector,2152.39199590683
79,molecule,542250,4,hybrid,220.05456233024597
79,molecule,542250,4,tree,296.7814064025879
79,molecule,542250,4,vector,2125.185770511627
80,molecule,542250,5,hybrid,219.77749109268188
80,molecule,542250,5,tree,296.616229057312
80,molecule,542250,5,vector,2167.8283140659332
81,molecule,723000,1,hybrid,290.30870246887207
81,molecule,723000,1,tree,393.59095644950867
81,molecule,723000,1,vector,2893.575214624405
82,molecule,723000,2,hybrid,288.8800916671753
82,molecule,723000,2,tree,394.84959626197815
82,molecule,723000,2,vector,2942.3011231422424
83,molecule,723000,3,hybrid,291.1141562461853
83,molecule,723000,3,tree,393.99168276786804
83,molecule,723000,3,vector,2900.9381794929504
84,molecule,723000,4,hybrid,293.1584424972534
84,molecule,723000,4,tree,394.0432493686676
84,molecule,723000,4,vector,2888.507733821869
85,molecule,723000,5,hybrid,292.18370294570923
85,molecule,723000,5,tree,391.9316167831421
85,molecule,723000,5,vector,2902.04123711586
